"""date"",""target"",""ret1y"",""ret3y"",""sd1y"",""sd3y"",""sp500"",""unrate"",""tx_cpi"",""export"""
1962-07-01,0,7.95640079502214,5.06360738962437,0.764677409727483,2.65393100885759,62.1465078253968,5.53333333333333,-21.0596026490019,29.593
1962-10-01,0,7.44957953127131,5.03361324095005,1.50133335583862,2.64670117935017,57.8484128095238,5.56666666666667,97.5824175823788,28.683
1963-01-01,1,6.3662505434355,4.89390743489693,1.58096352219463,2.61595904856973,59.4449206031746,5.53333333333333,-50.6578947368468,29.161
1963-04-01,1,5.57293744858006,5.00799199679225,1.19034271247081,2.58047550533469,65.5327416935484,5.76666666666667,-25.9036144578252,31.448
1963-07-01,0,5.20514066593289,5.16611699753775,0.526629012954468,2.56569563757369,69.669365015873,5.73333333333333,23.6353711790318,31.215
1963-10-01,0,5.54251693768841,5.55027045428411,0.978131213683462,2.42126312770785,70.908593640625,5.5,97.6112920738426,32.474
1964-01-01,0,6.314753553422,6.15931167544236,1.23172412212666,1.87583366871669,73.2959679193548,5.56666666666667,97.1891891892081,34.192
1964-04-01,0,7.03319704655114,6.58390316661761,0.927978084683211,1.56613009041895,77.5346776451613,5.46666666666667,-67.1700827040611,34.03
1964-07-01,0,7.42541035344065,6.86231727146523,0.450234075277488,1.3563201771359,80.290624609375,5.2,-21.0344827586199,35.375
1964-10-01,0,7.38292520419939,6.79167389105304,0.529491175059395,1.34314943413111,82.88234365625,5,-25.8851931330509,36.48
1965-01-01,0,7.23694112344895,6.63931507343549,0.473877346774936,1.16274340121912,84.7161910952381,4.96666666666667,-1.06951871658713,32.969
1965-04-01,0,7.19253528580577,6.59955659364566,0.411713189155201,1.11669801850227,86.575806016129,4.9,592.529348986049,38.367
1965-07-01,0,7.41619156873971,6.68224752937108,0.695632946280033,1.20540827468274,87.3788887777778,4.66666666666667,-1.69491525423715,37.551
1965-10-01,0,8.43004560033411,7.11849591407397,1.57488035423734,1.60247620233328,86.91703109375,4.36666666666667,31.0829817158998,39.698
1966-01-01,0,9.35444079106375,7.63537848931157,1.66456043649339,1.73124515125334,91.7519047777778,4.1,243.750000000029,39.356
1966-04-01,0,10.017364304193,8.08103221218329,1.18782588392119,1.64791365040566,91.5047618412698,3.86666666666667,53.5379115149668,40.872
1966-07-01,0,10.293610279382,8.37840406718744,0.659900461451227,1.51880672646468,88.0579365396825,3.83333333333333,118.969072164952,40.857
1966-10-01,0,9.61147178532658,8.47481419662003,1.25581929120991,1.44467481311691,81.34140596875,3.76666666666667,93.6670071501581,42.594
1967-01-01,0,8.41848988620486,8.33662393357252,1.81700967583623,1.59254964060562,79.7979031612903,3.7,-86.2208713272555,43.886
1967-04-01,0,7.22441248296185,8.14477069098686,1.78793215130279,1.79324722545488,87.1067741290323,3.83333333333333,-29.4074346705931,43.239
1967-07-01,0,6.269166946882,7.99298959833456,1.16017834327417,1.93495658594009,91.683125359375,3.83333333333333,-2.61044176706832,42.845
1967-10-01,0,5.72316337957744,7.92156025507938,0.27503943606088,2.00427178649755,94.4336505714286,3.8,9.58955223880498,43.896
1968-01-01,0,6.13281785321809,7.96858284349557,1.06973276965208,1.99139166075226,94.5688707258064,3.9,1068.04733727819,45.452
1968-04-01,0,7.27988898560969,8.1738885909215,2.0900663943191,2.07418328373394,91.7177417419355,3.73333333333333,20.3703703703691,47.165
1968-07-01,0,8.36227463996855,8.3083506220775,2.02448384532262,2.13306835787055,97.9140679152542,3.56666666666667,49.5495495495499,49.891
1968-10-01,0,9.37406588481146,8.23623368323849,1.10324099967985,2.05858436996424,99.8817304423077,3.53333333333333,27.6190476190479,49.116
1969-01-01,0,9.75054506000197,8.10061759980831,0.359298324483355,1.91897226205123,105.206792471698,3.4,3.4369114877568,44.042
1969-04-01,0,9.23500629232581,7.91310258696578,0.879970074524634,1.79668913811713,100.954999983333,3.4,71.7953488372138,53.775
1969-07-01,0,8.8425031394925,7.82464824211435,0.838177808923869,1.74302879507476,101.667301460317,3.43333333333333,8.32570905763845,53.596
1969-10-01,0,8.19736440760039,7.76486455732976,0.824091123417293,1.75022740475029,94.4671426031746,3.56666666666667,26.23985572588,56.275
1970-01-01,0,7.34576926346605,7.74304405889537,1.10975625700796,1.7745117425044,94.209062484375,3.56666666666667,8.92307692307734,57.031
1970-04-01,0,6.79351648664926,7.76947058819492,1.22445723070167,1.73953878264536,88.7673772622951,4.16666666666667,-0.462962962963187,60.411
1970-07-01,0,6.07471005031055,7.75982927659053,0.797200611809545,1.75314825252441,79.2473842769231,4.76666666666667,-23.3768334771344,60.519
1970-10-01,1,5.47906315009876,7.6834978141702,0.445626672550762,1.86379368505538,78.627187796875,5.16666666666667,-5.3754266211616,60.873
1971-01-01,0,6.01945544041697,7.70525658796166,1.3657788384381,1.86585258435529,86.29875028125,5.83333333333333,-43.1818181818186,63.221
1971-04-01,0,6.65573920326976,7.56142066074828,1.75617193268772,1.72986196123162,96.8675806129032,5.93333333333333,-34.8370927318295,62.894
1971-07-01,0,7.40286709775357,7.44002676251888,1.70557037769894,1.59746292367098,101.421428396825,5.9,-4.21487603305857,65.717
1971-10-01,0,8.52299602479079,7.39980786082998,0.57808740455504,1.53691889056429,98.5171875,6.03333333333333,-64.0637775960751,60.019
1972-01-01,0,8.62852560298625,7.33125010228976,0.477289921251214,1.4644238217231,96.45718753125,5.93333333333333,-3.33604556549834,68.639
1972-04-01,0,8.92686232213955,7.45870600401952,0.587461278070298,1.58849561097269,105.449523285714,5.76666666666667,-25.624456319127,67.152
1972-07-01,0,9.21443330673405,7.56400348493272,0.546992080775561,1.68961029022151,108.1351565,5.7,-10.5029585798816,71.453
1972-10-01,0,9.79031965797517,7.93079294428824,1.34924008007158,2.05244296126148,109.287302047619,5.56666666666667,94.1269841269841,76.129
1973-01-01,0,10.6720283880623,8.44000314382184,1.29685358509875,2.23263143864098,113.832295032787,5.36666666666667,71.7679944095052,83.959
1973-04-01,0,11.2037981712458,8.92879989888504,1.08714495006313,2.2401929205908,114.985806677419,4.93333333333333,178.742236024851,91.923
1973-07-01,0,11.5826892441879,9.39999654955851,0.348502167619403,2.0256828677089,107.367619063492,4.93333333333333,129.005315110098,97.576
1973-10-01,0,11.4441836441962,9.9191664423207,0.418653010961739,1.48189055332105,105.022380888889,4.8,141.827637444277,107.62
1974-01-01,0,10.5241555456013,9.94156984554995,1.53471366698237,1.45174461321088,102.574844015625,4.76666666666667,125.163398692809,116.709
1974-04-01,0,9.66600320573487,9.93222123304008,1.65141942779258,1.46339111210217,95.745968016129,5.13333333333333,25.4626923826217,126.668
1974-07-01,0,9.09081060031381,9.96264438374525,1.35969180704257,1.4329272318129,90.634762,5.2,37.2394846532772,126.638
1974-10-01,0,8.40766090427973,9.88072140215035,0.268772801610976,1.49829750112321,75.891093765625,5.63333333333333,30.2580645161312,136.585
1975-01-01,0,8.43783611967687,9.87800668444683,0.252267425416817,1.50123351199941,69.37968746875,6.6,-36.0119492158334,141.369
1975-04-01,0,8.3738388327609,9.74788006991386,0.343265317221417,1.59938245699337,78.604753852459,8.26666666666667,-45.9885568976475,136.827
1975-07-01,0,8.574164875382,9.74922157329457,0.711612083939131,1.59924100743258,89.004218890625,8.86666666666667,-29.5497239141568,134.098
1975-10-01,0,9.01876839032825,9.62353764626805,1.02026250322134,1.49242785820765,87.700468765625,8.46666666666667,-46.8628653178019,142.531
1976-01-01,0,10.0861656316665,9.68271909898155,1.94148094489728,1.6024717152868,89.06031259375,8.3,-46.7195447883428,143.588
1976-04-01,0,11.1302445722786,9.72336220359144,1.48690466175834,1.66195376706486,99.5419049206349,7.73333333333333,-17.7301255230143,146.621
1976-07-01,0,11.3139006147244,9.65962536347341,1.26386559206019,1.61839243078971,101.62904715873,7.56666666666667,-25.1354260712553,151.775
1976-10-01,0,11.2266818061202,9.55103703357607,1.37899268893846,1.55616085967619,104.2993751875,7.73333333333333,-27.0996290171177,156.076
1977-01-01,0,10.3745145896994,9.63283878034759,1.25756861953216,1.50688951865426,102.634920174603,7.76666666666667,78.453475014356,155.354
1977-04-01,0,10.087938537789,9.86400731427616,0.750587698870175,1.48240319915328,101.767301253968,7.5,75.4376058723932,161.906
1977-07-01,0,10.5770332647076,10.1550329182713,1.35816448082838,1.59333514840502,99.0358732698413,7.13333333333333,-9.87517904644946,162.325
1977-10-01,0,11.1027729882199,10.4494077282228,1.3577694454141,1.55707660571373,97.9765075714286,6.9,-6.26361655773361,157.809
1978-01-01,0,11.4851650305002,10.6486150839554,0.725277717105694,1.41407694592835,93.9477778253968,6.66666666666667,0.0574712643673259,164.601
1978-04-01,0,12.0904114178853,11.102864842651,1.0920745136347,1.34586827327742,89.3516127096774,6.33333333333333,15.4498044328546,186.215
1978-07-01,0,12.2810633260909,11.3906657351743,1.20042820053252,1.36487690992583,96.028749921875,6,65.4084551811825,191.302
1978-10-01,0,12.9202388555375,11.7498978832925,1.55232293980236,1.55836424659281,101.764920920635,6.03333333333333,85.2674066599366,205.415
1979-01-01,0,13.9040634427578,11.9212476876525,0.794671181926512,1.76515426513342,97.2046024761905,5.9,43.422354104849,211.669
1979-04-01,0,13.3348469727994,11.8377323094912,1.63569918589176,1.77770205482076,99.4022226190476,5.86666666666667,36.6795366795361,220.908
1979-07-01,0,12.9154693858833,11.9245219922273,1.92127079279499,1.72231497395886,101.136666571429,5.7,39.3737832576251,234.277
1979-10-01,0,11.7959597200844,11.9396571879473,2.03257633937917,1.70251394298318,106.182063253968,5.86666666666667,40.9322799097053,253.664
1980-01-01,0,10.7250538417522,12.0380941050034,0.647899207622874,1.56025923742927,105.239687171875,5.96666666666667,59.7717295873577,268.508
1980-04-01,0,9.92991993350144,11.7850594413954,1.44246507606505,1.94452675851376,110.226825650794,6.3,5.72916666666663,277.389
1980-07-01,0,8.85589978897495,11.3508108336497,1.59595122723814,2.35855382796043,108.402539825397,7.33333333333333,-44.6487478844557,284.673
1980-10-01,0,8.76524296062801,11.1604805120833,1.52012282262261,2.40277347622088,123.226561875,7.66666666666667,-7.18095238095152,292.517
1981-01-01,0,9.15690915841613,11.2620088143087,2.15661720223423,2.4103506296575,132.912856507937,7.4,-32.9245691521606,305.467
1981-04-01,0,10.4320582094264,11.2322750385757,2.65787194229998,2.38347797594543,131.64290333871,7.43333333333333,-36.965761614257,308.455
1981-07-01,0,12.1984677514427,11.3232789754337,1.94038123491694,2.47838302002741,132.819524349206,7.4,53.8486909915481,302.339
1981-10-01,0,12.2692157364069,10.9434728057064,1.81552345262767,2.29883073434425,125.7295309375,7.4,-45.3211290093277,304.695
1982-01-01,1,10.4740260342771,10.1186630114818,4.1889489114913,2.58544958519538,122.147031015625,8.23333333333333,-69.1244480716526,293.202
1982-04-01,0,8.5498369530428,9.63727169865689,4.37224344064535,2.89802246112301,114.037258129032,8.83333333333333,-34.4829181947545,294.729
1982-07-01,1,5.82344870169035,8.95927208070267,2.85498168849545,3.36742457630523,114.013650730159,9.43333333333333,-33.4421820975796,279.634
1982-10-01,1,4.2787252070194,8.43772796801812,0.972559003737561,3.6680163536703,113.755312546875,9.9,-83.4553053565343,265.274
1983-01-01,0,4.59790734772456,8.07628084680592,1.34190833143263,3.66880105575872,136.750626234375,10.6666666666667,-108.319767958092,270.703
1983-04-01,0,5.11080075070386,8.03089863772436,1.97286115974029,3.67381737433082,147.808094333333,10.3666666666667,-16.9428426588919,272.514
1983-07-01,0,6.69796808817411,8.23996151376906,2.46160711839689,3.68627338635317,162.863492460317,10.1333333333333,-37.2780954516586,278.181
1983-10-01,0,8.65152909647156,8.39982334663263,2.40067045319332,3.79103796832811,165.390624296875,9.36666666666667,275.840615501533,286.587
1984-01-01,0,10.2596161408555,8.44384984095239,2.25478602815898,3.83922101627148,165.75222152381,8.53333333333333,-1745.66721581525,292.975
1984-04-01,0,11.4163095923294,8.35898243202537,1.28218251752543,3.73795634243161,160.363651539683,7.86666666666667,-14.6759662888711,302.2
1984-07-01,0,11.6958396112085,8.07241880035765,0.771865398564927,3.36726564644721,155.742380285714,7.43333333333333,-6.89693285437803,305.744
1984-10-01,0,11.145766078783,8.02534012742466,1.43412158241779,3.34341359962742,160.483491666667,7.43333333333333,-18.2917611489016,308.603
1985-01-01,0,10.0780017006602,8.31184172974676,1.65018568034782,3.18589920973794,165.189687515625,7.3,-43.485466361283,306.01
1985-04-01,0,8.8477497711267,8.45828670472,1.53407317420048,3.0762674163696,177.098547967742,7.23333333333333,14.0924819125484,304.126
1985-07-01,0,8.02228724470294,8.80536498136185,0.990998257416553,2.63798811091403,184.737935460317,7.3,-34.791430556061,297.273
1985-10-01,0,7.47211328431453,9.08980281985637,0.531066491338304,2.18361288853865,188.54968268254,7.2,22.002065921677,305.433
1986-01-01,0,7.05287674003442,9.13016486051671,0.352156668944581,2.12667654972003,196.61671878125,7.03333333333333,-66.1880733944926,313.404
1986-04-01,0,6.73196431298012,8.99867455881209,0.694786876158117,2.28559033726011,219.586064770492,7.03333333333333,-117.411954335972,315.119
1986-07-01,0,6.13907364266943,8.61906683286029,0.906336481236547,2.542190715792,240.53343796875,7.16666666666667,2.68847227761975,320.471
1986-10-01,1,5.55929011719498,8.05905649343085,0.802027998163929,2.58369708762854,241.134842875,6.96666666666667,-38.929715470134,334.999
1987-01-01,1,5.1062086582332,7.41236236630927,0.498820874912372,2.32575852141944,243.51984409375,6.83333333333333,421.868530020668,336.451
1987-04-01,0,5.08289922377149,6.88753776929277,0.453781219773965,1.8493118621212,279.465324177419,6.6,-715.057799769611,355.36
1987-07-01,0,5.32633456832731,6.49589848523323,0.642021350310317,1.41252223825356,293.468570698413,6.26666666666667,56.6091954022937,371.854
1987-10-01,0,6.00572567258534,6.34570969136495,1.14618524043036,1.15712744390489,319.223748703125,6,54.6328671328699,392.107
1988-01-01,0,6.67687059913895,6.27865199913552,0.93462618245086,1.05613315356707,255.700156921875,5.83333333333333,-45.6866863974631,418.727
1988-04-01,0,7.23911606600026,6.35132653425062,0.854759675853193,1.14517302223868,258.476985126984,5.7,-3.81964388282685,439.471
1988-07-01,0,7.7752716064755,6.41355993915741,0.34936461707884,1.22525396984424,263.268730571429,5.46666666666667,15.967101531484,453.586
1988-10-01,0,7.84911288617101,6.47137622531711,0.306724390335008,1.27709782321749,266.7823425,5.46666666666667,22.5513187990402,466.619
1989-01-01,0,8.14744942624944,6.6435095612072,0.350327452773454,1.42191297656657,274.978254095238,5.33333333333333,82.6144308138727,485.189
1989-04-01,0,8.18545583334751,6.83582370770642,0.33505600620663,1.45770571501106,290.638549322581,5.2,30.0871731008717,507.229
1989-07-01,0,8.0992085255747,7.06693823345917,0.38637117040845,1.36310695115857,313.648280125,5.23333333333333,-39.335894936057,509.352
1989-10-01,0,7.75475654302718,7.20319836726117,0.939337599911417,1.18674413711674,342.17619152381,5.23333333333333,-7.04726116490891,515.387
1990-01-01,0,7.23660595566299,7.3536419936838,0.863473451967117,0.935798844968551,345.377459333333,5.36666666666667,55.3561970338987,538.232
1990-04-01,0,6.74999185680749,7.39152125205175,0.722170211359445,0.871451090533107,336.574763222222,5.3,-38.2322311897947,545.925
1990-07-01,0,6.20133100068218,7.35860371091079,0.419996380837412,0.933651523509522,349.79650784127,5.33333333333333,113.548109965642,555.149
1990-10-01,1,5.71141881003392,7.10509607974404,0.908106284096955,1.24590603162274,335.881745380952,5.7,68.4542409143343,568.186
1991-01-01,1,4.76349010837657,6.715848496763,1.50931024157584,1.75728330388572,316.562033078125,6.13333333333333,-52.2052816293647,573.177
1991-04-01,1,3.9151099420209,6.2835192107253,1.38692587828674,2.03267301936933,352.282950967213,6.6,-41.5506353191828,590.733
1991-07-01,1,3.30464140443043,5.86839364356243,0.805122787653493,2.12265996279594,378.665936921875,6.83333333333333,-54.4460587915875,600.595
1991-10-01,1,3.2662312573031,5.5774688701214,0.730547931666089,2.069771864689,385.559842578125,6.86666666666667,-53.3700457317051,615.217
1992-01-01,0,3.93295489144505,5.31101698516154,1.19312994189431,1.83323914500327,387.116094046875,7.1,-14.6739728439113,625.287
1992-04-01,0,4.63640209486159,5.10050129789666,1.1296789738618,1.61045568743701,411.971903904762,7.36666666666667,37.7163461538495,626.163
